SETUP START TIME Thu  8 Jun 11:00:44 BST 2023
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 85/0>, op: Reshape(1, [Val(64)], [Val(4), Val(16)]) } blocked by #85 "/h.1/attn/c_attn/MatMul.split-over-2.0..64" EinSum
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 90/0>, op: Reshape(1, [Val(4), Val(16)], [Val(64)]) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 90/0>, op: Reshape(1, [Val(4), Val(16)], [Val(64)]) } blocked by #91 "/h.1/attn/Transpose_2.MoveAxis-0" Identity
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 89/0>, op: Reshape(1, [Val(64)], [Val(4), Val(16)]) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 89/0>, op: Reshape(1, [Val(64)], [Val(4), Val(16)]) } blocked by #89 "/h.1/attn/c_attn/MatMul.split-over-2.64..128" EinSum
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 92/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 92/0>, op: Rm(0) } blocked by #97 "/h.1/attn/Where" Iff
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 93/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 93/0>, op: Rm(0) } blocked by #97 "/h.1/attn/Where" Iff
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 93/0>, op: Rm(1) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 93/0>, op: Rm(1) } blocked by #94 "/h.1/attn/Mul" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 93/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 93/0>, op: Rm(2) } blocked by #94 "/h.1/attn/Mul" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 93/0>, op: Rm(3) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 93/0>, op: Rm(3) } blocked by #94 "/h.1/attn/Mul" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 94/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 94/0>, op: Rm(0) } blocked by #97 "/h.1/attn/Where" Iff
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 95/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 95/0>, op: Rm(0) } blocked by #97 "/h.1/attn/Where" Iff
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 95/0>, op: Rm(1) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 95/0>, op: Rm(1) } blocked by #97 "/h.1/attn/Where" Iff
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 96/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 96/0>, op: Rm(0) } blocked by #97 "/h.1/attn/Where" Iff
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 96/0>, op: Rm(1) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 96/0>, op: Rm(1) } blocked by #97 "/h.1/attn/Where" Iff
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 96/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 96/0>, op: Rm(2) } blocked by #97 "/h.1/attn/Where" Iff
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 96/0>, op: Rm(3) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 96/0>, op: Rm(3) } blocked by #97 "/h.1/attn/Where" Iff
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 97/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 97/0>, op: Rm(0) } blocked by #97 "/h.1/attn/Where" Iff
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 98/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 98/0>, op: Rm(0) } blocked by #97 "/h.1/attn/Where" Iff
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 101/0>, op: Reshape(1, [Val(4), Val(16)], [Val(64)]) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 101/0>, op: Reshape(1, [Val(4), Val(16)], [Val(64)]) } blocked by #102 "/h.1/attn/Transpose_1.MoveAxis-0" Identity
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 100/0>, op: Reshape(1, [Val(64)], [Val(4), Val(16)]) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 100/0>, op: Reshape(1, [Val(64)], [Val(4), Val(16)]) } blocked by #100 "/h.1/attn/c_attn/MatMul.split-over-2.128..192" EinSum
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 105/0>, op: Reshape(1, [Val(64)], [Val(4), Val(16)]) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 105/0>, op: Reshape(1, [Val(64)], [Val(4), Val(16)]) } blocked by #107 "/h.1/attn/c_proj/MatMul" EinSum
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 104/0>, op: Reshape(1, [Val(4), Val(16)], [Val(64)]) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 104/0>, op: Reshape(1, [Val(4), Val(16)], [Val(64)]) } blocked by #104 "/h.1/attn/Transpose_3.MoveAxis-0" Identity
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 107/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 107/0>, op: Rm(0) } blocked: revisiting #278 "/ln_f/ReduceMean_1.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 108/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 108/0>, op: Rm(0) } blocked: revisiting #278 "/ln_f/ReduceMean_1.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 109/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 109/0>, op: Rm(0) } blocked: revisiting #114 "/h.1/ln_2/ReduceMean_1.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 109/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 109/0>, op: Rm(2) } blocked by #109 "/h.1/ln_2/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 110/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 110/0>, op: Rm(0) } blocked: revisiting #114 "/h.1/ln_2/ReduceMean_1.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 110/0>, op: Rm(1) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 110/0>, op: Rm(1) } blocked by #111 "/h.1/ln_2/ReduceMean.norm" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 110/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 110/0>, op: Rm(2) } blocked by #112 "/h.1/ln_2/Sub" Sub
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 111/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 111/0>, op: Rm(0) } blocked: revisiting #114 "/h.1/ln_2/ReduceMean_1.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 111/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 111/0>, op: Rm(2) } blocked by #112 "/h.1/ln_2/Sub" Sub
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 112/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 112/0>, op: Rm(0) } blocked: revisiting #114 "/h.1/ln_2/ReduceMean_1.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 113/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 113/0>, op: Rm(0) } blocked: revisiting #109 "/h.1/ln_2/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 114/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 114/0>, op: Rm(0) } blocked: revisiting #109 "/h.1/ln_2/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 114/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 114/0>, op: Rm(2) } blocked by #114 "/h.1/ln_2/ReduceMean_1.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 115/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 115/0>, op: Rm(0) } blocked: revisiting #109 "/h.1/ln_2/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 115/0>, op: Rm(1) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 115/0>, op: Rm(1) } blocked by #116 "/h.1/ln_2/ReduceMean_1.norm" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 115/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 115/0>, op: Rm(2) } blocked by #120 "/h.1/ln_2/Div" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 116/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 116/0>, op: Rm(0) } blocked: revisiting #109 "/h.1/ln_2/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 116/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 116/0>, op: Rm(2) } blocked by #120 "/h.1/ln_2/Div" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 117/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 117/0>, op: Rm(0) } blocked: revisiting #109 "/h.1/ln_2/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 117/0>, op: Rm(1) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 117/0>, op: Rm(1) } blocked by #118 "/h.1/ln_2/Add" Add
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 117/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 117/0>, op: Rm(2) } blocked by #120 "/h.1/ln_2/Div" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 118/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 118/0>, op: Rm(0) } blocked: revisiting #109 "/h.1/ln_2/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 118/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 118/0>, op: Rm(2) } blocked by #120 "/h.1/ln_2/Div" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 119/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 119/0>, op: Rm(0) } blocked: revisiting #109 "/h.1/ln_2/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 119/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 119/0>, op: Rm(2) } blocked by #120 "/h.1/ln_2/Div" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 120/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 120/0>, op: Rm(0) } blocked: revisiting #109 "/h.1/ln_2/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 123/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 123/0>, op: Rm(0) } blocked by #124 "/h.1/mlp/Mul" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 123/0>, op: Rm(1) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 123/0>, op: Rm(1) } blocked by #124 "/h.1/mlp/Mul" Mul
[D] [30ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 125/0>, op: Rm(0) }
[D] [30ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 125/0>, op: Rm(0) } blocked by #126 "/h.1/mlp/Mul_1" Mul
[D] [30ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 125/0>, op: Rm(1) }
[D] [30ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 125/0>, op: Rm(1) } blocked by #126 "/h.1/mlp/Mul_1" Mul
[D] [30ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 130/0>, op: Rm(0) }
[D] [30ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 130/0>, op: Rm(0) } blocked by #131 "/h.1/mlp/Mul_4" Mul
[D] [30ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 130/0>, op: Rm(1) }
[D] [30ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 130/0>, op: Rm(1) } blocked by #131 "/h.1/mlp/Mul_4" Mul
[D] [30ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 133/0>, op: Rm(0) }
[D] [30ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 133/0>, op: Rm(0) } blocked by #134 "/h.1/mlp/Add_1" Add
[D] [30ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 133/0>, op: Rm(1) }
[D] [30ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 133/0>, op: Rm(1) } blocked by #134 "/h.1/mlp/Add_1" Add
[D] [30ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 137/0>, op: Rm(0) }
[D] [30ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 137/0>, op: Rm(0) } blocked: revisiting #278 "/ln_f/ReduceMean_1.sum" Reduce<Sum>
[D] [30ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 138/0>, op: Rm(0) }
[D] [30ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 138/0>, op: Rm(0) } blocked: revisiting #278 "/ln_f/ReduceMean_1.sum" Reduce<Sum>
[D] [30ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 139/0>, op: Rm(0) }
[D] [30ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 139/0>, op: Rm(0) } blocked: revisiting #144 "/h.2/ln_1/ReduceMean_1.sum" Reduce<Sum>
[D] [30ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 139/0>, op: Rm(2) }
[D] [30ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 139/0>, op: Rm(2) } blocked by #139 "/h.2/ln_1/ReduceMean.sum" Reduce<Sum>
[D] [30ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 140/0>, op: Rm(0) }
[D] [30ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 140/0>, op: Rm(0) } blocked: revisiting #144 "/h.2/ln_1/ReduceMean_1.sum" Reduce<Sum>
[D] [30ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 140/0>, op: Rm(1) }
[D] [30ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 140/0>, op: Rm(1) } blocked by #141 "/h.2/ln_1/ReduceMean.norm" Mul
[D] [30ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 140/0>, op: Rm(2) }
[D] [30ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 140/0>, op: Rm(2) } blocked by #142 "/h.2/ln_1/Sub" Sub
[D] [30ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 141/0>, op: Rm(0) }
[D] [30ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 141/0>, op: Rm(0) } blocked: revisiting #144 "/h.2/ln_1/ReduceMean_1.sum" Reduce<Sum>
[D] [30ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 141/0>, op: Rm(2) }
[D] [30ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 141/0>, op: Rm(2) } blocked by #142 "/h.2/ln_1/Sub" Sub
[D] [30ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 142/0>, op: Rm(0) }
[D] [30ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 142/0>, op: Rm(0) } blocked: revisiting #144 "/h.2/ln_1/ReduceMean_1.sum" Reduce<Sum>
[D] [30ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 143/0>, op: Rm(0) }
[D] [30ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 143/0>, op: Rm(0) } blocked: revisiting #139 "/h.2/ln_1/ReduceMean.sum" Reduce<Sum>
[D] [30ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 144/0>, op: Rm(0) }
[D] [30ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 144/0>, op: Rm(0) } blocked: revisiting #139 "/h.2/ln_1/ReduceMean.sum" Reduce<Sum>
[D] [30ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 144/0>, op: Rm(2) }
[D] [30ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 144/0>, op: Rm(2) } blocked by #144 "/h.2/ln_1/ReduceMean_1.sum" Reduce<Sum>
[D] [30ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 145/0>, op: Rm(0) }
[D] [30ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 145/0>, op: Rm(0) } blocked: revisiting #139 "/h.2/ln_1/ReduceMean.sum" Reduce<Sum>
[D] [30ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 145/0>, op: Rm(1) }
[D] [30ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 145/0>, op: Rm(1) } blocked by #146 "/h.2/ln_1/ReduceMean_1.norm" Mul
[D] [30ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 145/0>, op: Rm(2) }
[D] [30ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 145/0>, op: Rm(2) } blocked by #150 "/h.2/ln_1/Div" Mul
[D] [30ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 146/0>, op: Rm(0) }
[D] [30ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 146/0>, op: Rm(0) } blocked: revisiting #139 "/h.2/ln_1/ReduceMean.sum" Reduce<Sum>
[D] [30ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 146/0>, op: Rm(2) }
[D] [30ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 146/0>, op: Rm(2) } blocked by #150 "/h.2/ln_1/Div" Mul
[D] [30ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 147/0>, op: Rm(0) }
